scenario,method,seed,step,action,action_category,progress_delta,stage,invalid_action,invalid_reason,constraint_violation
standard_moderate,baseline_rl,44,5,9,,0.0034999847412109375,middle,0,,0
standard_moderate,baseline_rl,44,6,9,,0.003500044345855713,middle,0,,0
standard_moderate,baseline_rl,44,7,9,,0.0034999847412109375,middle,0,,0
standard_moderate,baseline_rl,44,8,9,,0.0034999847412109375,middle,0,,0
standard_moderate,baseline_rl,44,9,3,,0.0030405521392822266,middle,0,,0
standard_moderate,baseline_rl,44,10,3,,0.003280460834503174,middle,0,,0
standard_moderate,baseline_rl,44,11,3,,0.0030641555786132812,middle,0,,0
standard_moderate,single_shot_llm,42,0,10,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,42,1,10,,0.003500044345855713,middle,0,,0
standard_moderate,single_shot_llm,42,2,10,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,42,3,10,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,42,4,10,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,42,5,10,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,42,6,10,,0.003500044345855713,middle,0,,0
standard_moderate,single_shot_llm,42,7,10,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,42,8,10,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,42,9,7,,0.002708613872528076,middle,0,,0
standard_moderate,single_shot_llm,42,10,7,,0.0032581090927124023,middle,0,,0
standard_moderate,single_shot_llm,42,11,7,,0.002639472484588623,middle,0,,0
standard_moderate,single_shot_llm,43,0,11,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,43,1,11,,0.003500044345855713,middle,0,,0
standard_moderate,single_shot_llm,43,2,11,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,43,3,11,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,43,4,11,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,43,5,11,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,43,6,11,,0.003500044345855713,middle,0,,0
standard_moderate,single_shot_llm,43,7,11,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,43,8,11,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,43,9,3,,0.0032935142517089844,middle,0,,0
standard_moderate,single_shot_llm,43,10,3,,0.0030426383018493652,middle,0,,0
standard_moderate,single_shot_llm,43,11,7,,0.0032224655151367188,middle,0,,0
standard_moderate,single_shot_llm,44,0,11,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,44,1,3,,0.0028616786003112793,middle,0,,0
standard_moderate,single_shot_llm,44,2,11,,0.003500044345855713,middle,0,,0
standard_moderate,single_shot_llm,44,3,3,,0.0033448338508605957,middle,0,,0
standard_moderate,single_shot_llm,44,4,7,,0.0022898316383361816,middle,0,,0
standard_moderate,single_shot_llm,44,5,11,,0.003500044345855713,middle,0,,0
standard_moderate,single_shot_llm,44,6,3,,0.0029082298278808594,middle,0,,0
standard_moderate,single_shot_llm,44,7,7,,0.001971006393432617,middle,0,,0
standard_moderate,single_shot_llm,44,8,3,,0.003467082977294922,middle,0,,0
standard_moderate,single_shot_llm,44,9,11,,0.0034999847412109375,middle,0,,0
standard_moderate,single_shot_llm,44,10,7,,0.0021572113037109375,middle,0,,0
standard_moderate,single_shot_llm,44,11,3,,0.002913832664489746,middle,0,,0
standard_moderate,full_outer_loop,42,0,10,,0.0034999847412109375,middle,0,,0
standard_moderate,full_outer_loop,42,1,10,,0.003500044345855713,middle,0,,0
standard_moderate,full_outer_loop,42,2,10,,0.0034999847412109375,middle,0,,0
standard_moderate,full_outer_loop,42,3,10,,0.0034999847412109375,middle,0,,0
standard_moderate,full_outer_loop,42,4,10,,0.0034999847412109375,middle,0,,0
standard_moderate,full_outer_loop,42,5,10,,0.0034999847412109375,middle,0,,0
standard_moderate,full_outer_loop,42,6,10,,0.003500044345855713,middle,0,,0
standard_moderate,full_outer_loop,42,7,10,,0.0034999847412109375,middle,0,,0
standard_moderate,full_outer_loop,42,8,10,,0.0034999847412109375,middle,0,,0
standard_moderate,full_outer_loop,42,9,7,,0.002708613872528076,middle,0,,0
standard_moderate,full_outer_loop,42,10,7,,0.0032581090927124023,middle,0,,0
standard_moderate,full_outer_loop,42,11,7,,0.002639472484588623,middle,0,,0
standard_moderate,full_outer_loop,43,0,8,,0.003083169460296631,middle,0,,0
standard_moderate,full_outer_loop,43,1,8,,0.0025934576988220215,middle,0,,0
standard_moderate,full_outer_loop,43,2,8,,0.0027547478675842285,middle,0,,0
standard_moderate,full_outer_loop,43,3,8,,0.003085315227508545,middle,0,,0
standard_moderate,full_outer_loop,43,4,8,,0.003056347370147705,middle,0,,0
standard_moderate,full_outer_loop,43,5,8,,0.002954840660095215,middle,0,,0
standard_moderate,full_outer_loop,43,6,8,,0.0026131272315979004,middle,0,,0
standard_moderate,full_outer_loop,43,7,8,,0.0027028322219848633,middle,0,,0
standard_moderate,full_outer_loop,43,8,8,,0.0015606880187988281,middle,0,,0
standard_moderate,full_outer_loop,43,9,8,,0.0018597841262817383,middle,0,,0
standard_moderate,full_outer_loop,43,10,8,,0.0015404820442199707,middle,0,,0
standard_moderate,full_outer_loop,43,11,14,,0.0,middle,0,,0
standard_moderate,full_outer_loop,44,0,3,,0.003054678440093994,middle,0,,0
standard_moderate,full_outer_loop,44,1,3,,0.002905547618865967,middle,0,,0
standard_moderate,full_outer_loop,44,2,3,,0.002260863780975342,middle,0,,0
standard_moderate,full_outer_loop,44,3,3,,0.0021570324897766113,middle,0,,0
standard_moderate,full_outer_loop,44,4,3,,0.0022153854370117188,middle,0,,0
standard_moderate,full_outer_loop,44,5,3,,0.0025112032890319824,middle,0,,0
standard_moderate,full_outer_loop,44,6,3,,0.0022568106651306152,middle,0,,0
standard_moderate,full_outer_loop,44,7,3,,0.0025424957275390625,middle,0,,0
standard_moderate,full_outer_loop,44,8,3,,0.0019735097885131836,middle,0,,0
standard_moderate,full_outer_loop,44,9,14,,0.0,middle,0,,0
standard_moderate,full_outer_loop,44,10,3,,0.0023769140243530273,middle,0,,0
standard_moderate,full_outer_loop,44,11,14,,0.0,middle,0,,0
resource_moderate,baseline_rl,42,0,14,wait,0.0,middle,0,,0
resource_moderate,baseline_rl,42,1,3,power,0.003025531768798828,middle,0,,0
resource_moderate,baseline_rl,42,2,14,wait,0.0,middle,0,,0
resource_moderate,baseline_rl,42,3,3,power,0.002860546112060547,middle,0,,0
resource_moderate,baseline_rl,42,4,14,wait,0.0,middle,0,,0
resource_moderate,baseline_rl,42,5,3,power,0.0031509697437286377,middle,0,,0
resource_moderate,baseline_rl,42,6,14,wait,0.0,middle,0,,0
resource_moderate,baseline_rl,42,7,3,power,0.0026704370975494385,middle,0,,0
resource_moderate,baseline_rl,42,8,14,wait,0.0,middle,0,,0
resource_moderate,baseline_rl,42,9,3,power,0.003250420093536377,middle,0,,0
resource_moderate,baseline_rl,42,10,14,wait,0.0,middle,0,,0
resource_moderate,baseline_rl,42,11,1,road,0.004526108503341675,middle,0,,0
resource_moderate,baseline_rl,42,12,1,road,0.00391918420791626,middle,0,,0
resource_moderate,baseline_rl,42,13,14,wait,0.0,middle,0,,0
resource_moderate,baseline_rl,42,14,1,road,0.0037973523139953613,middle,0,,0
resource_moderate,baseline_rl,43,0,9,mes,0.0034999847412109375,middle,0,,0
resource_moderate,baseline_rl,43,1,9,mes,0.0034999847412109375,middle,0,,0
resource_moderate,baseline_rl,43,2,9,mes,0.003500044345855713,middle,0,,0
resource_moderate,baseline_rl,43,3,9,mes,0.0034999847412109375,middle,0,,0
resource_moderate,baseline_rl,43,4,6,comm,0.002659142017364502,middle,0,,0
resource_moderate,baseline_rl,43,5,13,coordinated,0.00978359580039978,middle,0,,0
resource_moderate,baseline_rl,43,6,14,wait,0.0,middle,0,,0
resource_moderate,baseline_rl,43,7,9,mes,0.0034999847412109375,middle,0,,0
resource_moderate,baseline_rl,43,8,6,comm,0.003421783447265625,middle,0,,0
resource_moderate,baseline_rl,43,9,14,wait,0.0,middle,0,,0
resource_moderate,baseline_rl,43,10,6,comm,0.0028468966484069824,middle,0,,0
resource_moderate,baseline_rl,43,11,14,wait,0.0,middle,0,,0
resource_moderate,baseline_rl,43,12,9,mes,0.0034999847412109375,middle,0,,0
resource_moderate,baseline_rl,43,13,6,comm,0.0017271637916564941,middle,0,,0
resource_moderate,baseline_rl,43,14,6,comm,0.0025929808616638184,middle,0,,0
resource_moderate,baseline_rl,44,0,9,mes,0.0034999847412109375,middle,0,,0
resource_moderate,baseline_rl,44,1,9,mes,0.0034999847412109375,middle,0,,0
resource_moderate,baseline_rl,44,2,9,mes,0.003500044345855713,middle,0,,0
resource_moderate,baseline_rl,44,3,9,mes,0.0034999847412109375,middle,0,,0
resource_moderate,baseline_rl,44,4,12,feeder,-9.834766387939453e-06,middle,0,,0
resource_moderate,baseline_rl,44,5,12,feeder,-8.13603401184082e-06,middle,0,,0
resource_moderate,baseline_rl,44,6,12,feeder,-7.212162017822266e-06,middle,0,,0
resource_moderate,baseline_rl,44,7,12,feeder,-6.288290023803711e-06,middle,0,,0
resource_moderate,baseline_rl,44,8,9,mes,0.0034999847412109375,middle,0,,0
resource_moderate,baseline_rl,44,9,12,feeder,-6.139278411865234e-06,middle,1,,1
resource_moderate,baseline_rl,44,10,14,wait,0.0,middle,0,,0
resource_moderate,baseline_rl,44,11,12,feeder,-5.900859832763672e-06,middle,0,,0
resource_moderate,baseline_rl,44,12,12,feeder,-4.6193599700927734e-06,middle,1,,1
resource_moderate,baseline_rl,44,13,14,wait,0.0,middle,0,,0
resource_moderate,baseline_rl,44,14,9,mes,0.003500014543533325,middle,0,,0
resource_moderate,full_outer_loop,42,0,10,mes,0.0034999847412109375,middle,0,,0
resource_moderate,full_outer_loop,42,1,10,mes,0.0034999847412109375,middle,0,,0
resource_moderate,full_outer_loop,42,2,10,mes,0.003500044345855713,middle,0,,0
resource_moderate,full_outer_loop,42,3,10,mes,0.0034999847412109375,middle,0,,0
resource_moderate,full_outer_loop,42,4,13,coordinated,0.009763091802597046,middle,0,,0
resource_moderate,full_outer_loop,42,5,14,wait,0.0,middle,0,,0
resource_moderate,full_outer_loop,42,6,10,mes,0.0034999847412109375,middle,0,,0
resource_moderate,full_outer_loop,42,7,13,coordinated,0.009857416152954102,middle,0,,0
resource_moderate,full_outer_loop,42,8,14,wait,0.0,middle,0,,0
resource_moderate,full_outer_loop,42,9,13,coordinated,0.009952783584594727,middle,0,,0
resource_moderate,full_outer_loop,42,10,14,wait,0.0,middle,0,,0
resource_moderate,full_outer_loop,42,11,10,mes,0.0034999847412109375,middle,0,,0
resource_moderate,full_outer_loop,42,12,13,coordinated,0.010049223899841309,middle,0,,0
resource_moderate,full_outer_loop,42,13,14,wait,0.0,middle,0,,0
resource_moderate,full_outer_loop,42,14,13,coordinated,0.01014697551727295,middle,0,,0
resource_moderate,full_outer_loop,43,0,10,mes,0.0034999847412109375,middle,0,,0
resource_moderate,full_outer_loop,43,1,10,mes,0.0034999847412109375,middle,0,,0
resource_moderate,full_outer_loop,43,2,10,mes,0.003500044345855713,middle,0,,0
resource_moderate,full_outer_loop,43,3,10,mes,0.0034999847412109375,middle,0,,0
resource_moderate,full_outer_loop,43,4,0,road,0.0031128525733947754,middle,0,,0
resource_moderate,full_outer_loop,43,5,0,road,0.0027674436569213867,middle,0,,0
resource_moderate,full_outer_loop,43,6,14,wait,0.0,middle,0,,0
resource_moderate,full_outer_loop,43,7,10,mes,0.0034999847412109375,middle,0,,0
resource_moderate,full_outer_loop,43,8,0,road,0.0027880966663360596,middle,0,,0
resource_moderate,full_outer_loop,43,9,14,wait,0.0,middle,0,,0
resource_moderate,full_outer_loop,43,10,0,road,0.0033705532550811768,middle,0,,0
resource_moderate,full_outer_loop,43,11,14,wait,0.0,middle,0,,0
resource_moderate,full_outer_loop,43,12,10,mes,0.0034999847412109375,middle,0,,0
resource_moderate,full_outer_loop,43,13,0,road,0.0031808018684387207,middle,0,,0
resource_moderate,full_outer_loop,43,14,0,road,0.002589613199234009,middle,0,,0
resource_moderate,full_outer_loop,44,0,14,wait,0.0,middle,0,,0
resource_moderate,full_outer_loop,44,1,7,comm,0.002709507942199707,middle,0,,0
resource_moderate,full_outer_loop,44,2,14,wait,0.0,middle,0,,0
resource_moderate,full_outer_loop,44,3,7,comm,0.002858579158782959,middle,0,,0
resource_moderate,full_outer_loop,44,4,7,comm,0.0020667612552642822,middle,0,,0
resource_moderate,full_outer_loop,44,5,14,wait,0.0,middle,0,,0
resource_moderate,full_outer_loop,44,6,7,comm,0.0022367537021636963,middle,0,,0
resource_moderate,full_outer_loop,44,7,14,wait,0.0,middle,0,,0
resource_moderate,full_outer_loop,44,8,7,comm,0.0024186372756958008,middle,0,,0
resource_moderate,full_outer_loop,44,9,14,wait,0.0,middle,0,,0
resource_moderate,full_outer_loop,44,10,7,comm,0.002837955951690674,middle,0,,0
resource_moderate,full_outer_loop,44,11,14,wait,0.0,middle,0,,0
resource_moderate,full_outer_loop,44,12,7,comm,0.0027071237564086914,middle,0,,0
resource_moderate,full_outer_loop,44,13,7,comm,0.0028423070907592773,middle,0,,0
resource_moderate,full_outer_loop,44,14,14,wait,0.0,middle,0,,0
resource_moderate,single_shot_llm,43,0,11,,0.0034999847412109375,middle,0,,0
resource_moderate,single_shot_llm,43,1,11,,0.0034999847412109375,middle,0,,0
resource_moderate,single_shot_llm,43,2,13,,0.009763091802597046,middle,0,,0
resource_moderate,single_shot_llm,43,3,11,,0.0034999847412109375,middle,0,,0
resource_moderate,single_shot_llm,43,4,11,,0.003500044345855713,middle,0,,0
resource_moderate,single_shot_llm,43,5,14,,0.0,middle,0,,0
resource_moderate,single_shot_llm,43,6,11,,0.0034999847412109375,middle,0,,0
resource_moderate,single_shot_llm,43,7,13,,0.009857356548309326,middle,0,,0
resource_moderate,single_shot_llm,43,8,14,,0.0,middle,0,,0
resource_moderate,single_shot_llm,43,9,13,,0.009952843189239502,middle,0,,0
resource_moderate,single_shot_llm,43,10,14,,0.0,middle,0,,0
resource_moderate,single_shot_llm,43,11,11,,0.0034999847412109375,middle,0,,0
resource_moderate,single_shot_llm,44,0,11,,0.0034999847412109375,middle,0,,0
resource_moderate,single_shot_llm,44,1,11,,0.0034999847412109375,middle,0,,0
resource_moderate,single_shot_llm,44,2,11,,0.0034999847412109375,middle,0,,0
resource_moderate,single_shot_llm,44,3,11,,0.003500044345855713,middle,0,,0
resource_moderate,single_shot_llm,44,4,13,,0.009763091802597046,middle,0,,0
resource_moderate,single_shot_llm,44,5,14,,0.0,middle,0,,0
resource_moderate,single_shot_llm,44,6,11,,0.0034999847412109375,middle,0,,0
resource_moderate,single_shot_llm,44,7,13,,0.009857356548309326,middle,0,,0
resource_moderate,single_shot_llm,44,8,14,,0.0,middle,0,,0
resource_moderate,single_shot_llm,44,9,13,,0.009952843189239502,middle,0,,0
resource_moderate,single_shot_llm,44,10,14,,0.0,middle,0,,0
resource_moderate,single_shot_llm,44,11,11,,0.0034999847412109375,middle,0,,0
