scenario,method,seed,preset_name,episode_id,step,action,action_name,action_label,action_category,stage,progress_delta,cumulative_progress,critical_load_recovery_ratio,min_recovery_ratio,communication_recovery_ratio,power_recovery_ratio,road_recovery_ratio,mes_soc,material_stock,switching_capability,invalid_action,invalid_reason,constraint_violation,terminated,truncated
standard_moderate,baseline_rl,42,,0,21,3,power_A,Power repair A,power,middle,0.003331780433654785,0.15370839834213257,0.717096745967865,0.6915295720100403,0.70701664686203,0.7763461470603943,0.6915295720100403,0.05199996009469032,0.08599981665611267,0.687999963760376,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,0,22,14,wait_hold,Wait / hold,wait,middle,0.0,0.15370839834213257,0.717096745967865,0.6915295720100403,0.70701664686203,0.7763461470603943,0.6915295720100403,0.07299996167421341,0.11399981379508972,0.7089999914169312,False,,False,False,False
standard_moderate,baseline_rl,42,,0,23,3,power_A,Power repair A,power,middle,0.0038374662399291992,0.15754586458206177,0.7176969647407532,0.6915295720100403,0.70701664686203,0.7908050417900085,0.6915295720100403,0.07899995893239975,0.08699981123209,0.7149999737739563,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,0,24,14,wait_hold,Wait / hold,wait,middle,0.0,0.15754586458206177,0.7176969647407532,0.6915295720100403,0.70701664686203,0.7908050417900085,0.6915295720100403,0.09999995678663254,0.11499980837106705,0.7360000014305115,False,,False,False,False
standard_moderate,baseline_rl,42,,0,25,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.1610458493232727,0.7326970100402832,0.6915295720100403,0.70701664686203,0.8041383624076843,0.6915295720100403,0.039999958127737045,0.12299980968236923,0.7419999837875366,False,,False,False,False
standard_moderate,baseline_rl,42,,0,26,3,power_A,Power repair A,power,middle,0.0033884048461914062,0.1644342541694641,0.7333081364631653,0.6915295720100403,0.70701664686203,0.8168837428092957,0.6915295720100403,0.045999959111213684,0.0959998071193695,0.7479999661445618,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,0,27,14,wait_hold,Wait / hold,wait,middle,0.0,0.1644342541694641,0.7333081364631653,0.6915295720100403,0.70701664686203,0.8168837428092957,0.6915295720100403,0.06699995696544647,0.12399980425834656,0.7689999938011169,False,,False,False,False
standard_moderate,baseline_rl,42,,0,28,3,power_A,Power repair A,power,middle,0.0039757490158081055,0.16841000318527222,0.7339260578155518,0.6915295720100403,0.70701664686203,0.8318647742271423,0.6915295720100403,0.07299995422363281,0.09699980169534683,0.7749999761581421,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,0,29,14,wait_hold,Wait / hold,wait,middle,0.0,0.16841000318527222,0.7339260578155518,0.6915295720100403,0.70701664686203,0.8318647742271423,0.6915295720100403,0.0939999520778656,0.12499979883432388,0.7960000038146973,False,,False,False,False
standard_moderate,baseline_rl,42,,0,30,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0035001039505004883,0.1719101071357727,0.7489261031150818,0.6915295720100403,0.70701664686203,0.8451980948448181,0.6915295720100403,0.03399995341897011,0.13299979269504547,0.8019999861717224,False,,False,False,False
standard_moderate,baseline_rl,42,,0,31,3,power_A,Power repair A,power,middle,0.004118800163269043,0.17602890729904175,0.7495549321174622,0.6915295720100403,0.70701664686203,0.8607211112976074,0.6915295720100403,0.03999995440244675,0.10599979013204575,0.8079999685287476,False,,False,False,False
standard_moderate,baseline_rl,42,,0,32,3,power_A,Power repair A,power,middle,0.0035119056701660156,0.17954081296920776,0.7501296401023865,0.6915295720100403,0.70701664686203,0.8739468455314636,0.6915295720100403,0.045999955385923386,0.07899978756904602,0.8139999508857727,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,0,33,14,wait_hold,Wait / hold,wait,middle,0.0,0.17954081296920776,0.7501296401023865,0.6915295720100403,0.70701664686203,0.8739468455314636,0.6915295720100403,0.06699995696544647,0.10699978470802307,0.8349999785423279,False,,False,False,False
standard_moderate,baseline_rl,42,,0,34,3,power_A,Power repair A,power,middle,0.0032900571823120117,0.18283087015151978,0.7507475018501282,0.6915295720100403,0.70701664686203,0.8863155245780945,0.6915295720100403,0.07299995422363281,0.07999978214502335,0.840999960899353,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,0,35,14,wait_hold,Wait / hold,wait,middle,0.0,0.18283087015151978,0.7507475018501282,0.6915295720100403,0.70701664686203,0.8863155245780945,0.6915295720100403,0.0939999520778656,0.1079997792840004,0.8619999885559082,False,,False,False,False
standard_moderate,baseline_rl,42,,0,36,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.1863308548927307,0.7657475471496582,0.6915295720100403,0.70701664686203,0.8996488451957703,0.6915295720100403,0.03399995341897011,0.11599978059530258,0.8679999709129333,False,,False,False,False
standard_moderate,baseline_rl,42,,0,37,3,power_A,Power repair A,power,middle,0.0036596059799194336,0.18999046087265015,0.7663763165473938,0.6915295720100403,0.70701664686203,0.9134222865104675,0.6915295720100403,0.03999995440244675,0.08899977803230286,0.8739999532699585,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,0,38,14,wait_hold,Wait / hold,wait,middle,0.0,0.18999046087265015,0.7663763165473938,0.6915295720100403,0.70701664686203,0.9134222865104675,0.6915295720100403,0.06099995598196983,0.11699977517127991,0.8949999809265137,False,,False,False,False
standard_moderate,baseline_rl,42,,0,39,3,power_A,Power repair A,power,middle,0.0021480321884155273,0.19213849306106567,0.7670119404792786,0.6915295720100403,0.70701664686203,0.9214361310005188,0.6915295720100403,0.06699995696544647,0.08999977260828018,0.9009999632835388,True,material_shortage,True,False,True
standard_moderate,baseline_rl,42,,1,0,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.0034999847412109375,0.6583333015441895,0.4099999964237213,0.5099999904632568,0.5766666531562805,0.4099999964237213,0.4599999785423279,0.18800000846385956,0.4860000014305115,False,,False,False,False
standard_moderate,baseline_rl,42,,1,1,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.006999969482421875,0.6733333468437195,0.4099999964237213,0.5099999904632568,0.5899999737739563,0.4099999964237213,0.3999999761581421,0.19600000977516174,0.492000013589859,False,,False,False,False
standard_moderate,baseline_rl,42,,1,2,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.010499954223632812,0.6883333325386047,0.4099999964237213,0.5099999904632568,0.6033333539962769,0.4099999964237213,0.3399999737739563,0.20400001108646393,0.49800002574920654,False,,False,False,False
standard_moderate,baseline_rl,42,,1,3,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.003500014543533325,0.013999968767166138,0.7033333778381348,0.4099999964237213,0.5099999904632568,0.6166667342185974,0.4099999964237213,0.2799999713897705,0.2120000123977661,0.5040000081062317,False,,False,False,False
standard_moderate,baseline_rl,42,,1,4,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.017499953508377075,0.7183333039283752,0.4099999964237213,0.5099999904632568,0.6300000548362732,0.4099999964237213,0.21999996900558472,0.2200000137090683,0.5099999904632568,False,,False,False,False
standard_moderate,baseline_rl,42,,1,5,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.020999938249588013,0.7333333492279053,0.4099999964237213,0.5099999904632568,0.643333375453949,0.4099999964237213,0.15999996662139893,0.22800001502037048,0.515999972820282,False,,False,False,False
standard_moderate,baseline_rl,42,,1,6,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.003500044345855713,0.024499982595443726,0.7483333945274353,0.4099999964237213,0.5099999904632568,0.6566666960716248,0.4099999964237213,0.09999996423721313,0.23600001633167267,0.5219999551773071,False,,False,False,False
standard_moderate,baseline_rl,42,,1,7,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.003500044345855713,0.02800002694129944,0.7633333206176758,0.4099999964237213,0.5099999904632568,0.6700000762939453,0.4099999964237213,0.03999996557831764,0.24400001764297485,0.5279999375343323,False,,False,False,False
standard_moderate,baseline_rl,42,,1,8,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.009808182716369629,0.03780820965766907,0.7754392027854919,0.4215138852596283,0.5200664401054382,0.6800665259361267,0.4215138852596283,0.04599996656179428,0.2120000123977661,0.5339999198913574,False,,False,False,False
standard_moderate,baseline_rl,42,,1,9,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.009407877922058105,0.04721608757972717,0.7838165760040283,0.4325092136859894,0.5297585129737854,0.6897585988044739,0.4325092136859894,0.05199996754527092,0.18000000715255737,0.531999945640564,False,,False,False,False
standard_moderate,baseline_rl,42,,1,10,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.009494602680206299,0.05671069025993347,0.7922356128692627,0.4435592591762543,0.5395748019218445,0.6995747685432434,0.4435592591762543,0.05799996852874756,0.14800000190734863,0.5299999713897705,False,,False,False,False
standard_moderate,baseline_rl,42,,1,11,3,power_A,Power repair A,power,middle,0.0024556517601013184,0.05916634202003479,0.792618453502655,0.4435592591762543,0.5395748019218445,0.7088276743888855,0.4435592591762543,0.0639999657869339,0.12099999934434891,0.5359999537467957,False,,False,False,False
standard_moderate,baseline_rl,42,,1,12,3,power_A,Power repair A,power,middle,0.002917051315307617,0.06208339333534241,0.7929658889770508,0.4435592591762543,0.5395748019218445,0.7198474407196045,0.4435592591762543,0.06999996304512024,0.09399999678134918,0.5419999361038208,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,1,13,14,wait_hold,Wait / hold,wait,middle,0.0,0.06208339333534241,0.7929658889770508,0.4435592591762543,0.5395748019218445,0.7198474407196045,0.4435592591762543,0.09099996089935303,0.12199999392032623,0.562999963760376,False,,False,False,False
standard_moderate,baseline_rl,42,,1,14,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.06558337807655334,0.7929658889770508,0.4435592591762543,0.5395748019218445,0.7331807613372803,0.4435592591762543,0.030999960377812386,0.12999999523162842,0.5689999461174011,False,,False,False,False
standard_moderate,baseline_rl,42,,1,15,3,power_A,Power repair A,power,middle,0.002483844757080078,0.06806722283363342,0.7933430075645447,0.4435592591762543,0.5395748019218445,0.7425424456596375,0.4435592591762543,0.036999959498643875,0.10299999266862869,0.5749999284744263,False,,False,False,False
standard_moderate,baseline_rl,42,,1,16,3,power_A,Power repair A,power,middle,0.0011054277420043945,0.06917265057563782,0.7936851382255554,0.4435592591762543,0.5395748019218445,0.7466623187065125,0.4435592591762543,0.042999960482120514,0.07599999010562897,0.5809999108314514,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,1,17,14,wait_hold,Wait / hold,wait,middle,0.0,0.06917265057563782,0.7936851382255554,0.4435592591762543,0.5395748019218445,0.7466623187065125,0.4435592591762543,0.0639999583363533,0.10399998724460602,0.6019999384880066,False,,False,False,False
standard_moderate,baseline_rl,42,,1,18,3,power_A,Power repair A,power,middle,0.002357184886932373,0.07152983546257019,0.7940530776977539,0.4435592591762543,0.5395748019218445,0.7555439472198486,0.4435592591762543,0.06999995559453964,0.07699998468160629,0.6079999208450317,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,1,19,14,wait_hold,Wait / hold,wait,middle,0.0,0.07152983546257019,0.7940530776977539,0.4435592591762543,0.5395748019218445,0.7555439472198486,0.4435592591762543,0.09099995344877243,0.10499998182058334,0.6289999485015869,False,,False,False,False
standard_moderate,baseline_rl,42,,1,20,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.07502982020378113,0.7940530776977539,0.4435592591762543,0.5395748019218445,0.7688772678375244,0.4435592591762543,0.03099995292723179,0.11299998313188553,0.6349999308586121,False,,False,False,False
standard_moderate,baseline_rl,42,,1,21,3,power_A,Power repair A,power,middle,0.0030025243759155273,0.07803234457969666,0.7944301962852478,0.4435592591762543,0.5395748019218445,0.7802149653434753,0.4435592591762543,0.03699995204806328,0.0859999805688858,0.6409999132156372,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,1,22,14,wait_hold,Wait / hold,wait,middle,0.0,0.07803234457969666,0.7944301962852478,0.4435592591762543,0.5395748019218445,0.7802149653434753,0.4435592591762543,0.057999953627586365,0.11399997770786285,0.6619999408721924,False,,False,False,False
standard_moderate,baseline_rl,42,,1,23,3,power_A,Power repair A,power,middle,0.002025008201599121,0.08005735278129578,0.7948129773139954,0.4435592591762543,0.5395748019218445,0.78782719373703,0.4435592591762543,0.0639999508857727,0.08699997514486313,0.6679999232292175,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,1,24,14,wait_hold,Wait / hold,wait,middle,0.0,0.08005735278129578,0.7948129773139954,0.4435592591762543,0.5395748019218445,0.78782719373703,0.4435592591762543,0.0849999487400055,0.11499997228384018,0.6889999508857727,False,,False,False,False
standard_moderate,baseline_rl,42,,1,25,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.003500044345855713,0.08355739712715149,0.8098129630088806,0.4435592591762543,0.5395748019218445,0.8011605143547058,0.4435592591762543,0.02499994821846485,0.12299997359514236,0.6949999332427979,False,,False,False,False
standard_moderate,baseline_rl,42,,1,26,3,power_A,Power repair A,power,middle,0.002287447452545166,0.08584484457969666,0.8102049231529236,0.4435592591762543,0.5395748019218445,0.8097702860832214,0.4435592591762543,0.03099994733929634,0.09599997103214264,0.700999915599823,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,1,27,14,wait_hold,Wait / hold,wait,middle,0.0,0.08584484457969666,0.8102049231529236,0.4435592591762543,0.5395748019218445,0.8097702860832214,0.4435592591762543,0.05199994891881943,0.12399996817111969,0.7219999432563782,False,,False,False,False
standard_moderate,baseline_rl,42,,1,28,3,power_A,Power repair A,power,middle,0.001972675323486328,0.08781751990318298,0.8106024861335754,0.4435592591762543,0.5395748019218445,0.8171792030334473,0.4435592591762543,0.057999949902296066,0.09699996560811996,0.7279999256134033,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,1,29,14,wait_hold,Wait / hold,wait,middle,0.0,0.08781751990318298,0.8106024861335754,0.4435592591762543,0.5395748019218445,0.8171792030334473,0.4435592591762543,0.07899995148181915,0.12499996274709702,0.7489999532699585,False,,False,False,False
standard_moderate,baseline_rl,42,,1,30,3,power_A,Power repair A,power,middle,0.002946913242340088,0.09076443314552307,0.8110058307647705,0.4435592591762543,0.5395748019218445,0.8282977938652039,0.4435592591762543,0.0849999487400055,0.09799996018409729,0.7549999356269836,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,1,31,14,wait_hold,Wait / hold,wait,middle,0.0,0.09076443314552307,0.8110058307647705,0.4435592591762543,0.5395748019218445,0.8282977938652039,0.4435592591762543,0.10599994659423828,0.12599995732307434,0.7759999632835388,False,,False,False,False
standard_moderate,baseline_rl,42,,1,32,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.09426441788673401,0.8260058760643005,0.4435592591762543,0.5395748019218445,0.8416311144828796,0.4435592591762543,0.04599994793534279,0.13399995863437653,0.781999945640564,False,,False,False,False
standard_moderate,baseline_rl,42,,1,33,3,power_A,Power repair A,power,middle,0.002560734748840332,0.09682515263557434,0.8264183402061462,0.4435592591762543,0.5395748019218445,0.8512762188911438,0.4435592591762543,0.05199994891881943,0.1069999560713768,0.7879999279975891,False,,False,False,False
standard_moderate,baseline_rl,42,,1,34,3,power_A,Power repair A,power,middle,0.0016341209411621094,0.09845927357673645,0.8267934322357178,0.4435592591762543,0.5395748019218445,0.8574015498161316,0.4435592591762543,0.057999949902296066,0.07999995350837708,0.7939999103546143,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,1,35,14,wait_hold,Wait / hold,wait,middle,0.0,0.09845927357673645,0.8267934322357178,0.4435592591762543,0.5395748019218445,0.8574015498161316,0.4435592591762543,0.07899995148181915,0.10799995064735413,0.8149999380111694,False,,False,False,False
standard_moderate,baseline_rl,42,,1,36,3,power_A,Power repair A,power,middle,0.0015385746955871582,0.09999784827232361,0.8271967768669128,0.4435592591762543,0.5395748019218445,0.8631551861763,0.4435592591762543,0.0849999487400055,0.0809999480843544,0.8209999203681946,True,material_shortage,True,False,False
standard_moderate,baseline_rl,42,,1,37,14,wait_hold,Wait / hold,wait,middle,0.0,0.09999784827232361,0.8271967768669128,0.4435592591762543,0.5395748019218445,0.8631551861763,0.4435592591762543,0.10599994659423828,0.10899994522333145,0.8419999480247498,False,,False,False,False
standard_moderate,baseline_rl,42,,1,38,10,mes_to_B,Mobile energy to B,mobile_energy,middle,0.0034999847412109375,0.10349783301353455,0.8421967625617981,0.4435592591762543,0.5395748019218445,0.8764885067939758,0.4435592591762543,0.04599994793534279,0.11699994653463364,0.8479999303817749,False,,False,False,False
standard_moderate,baseline_rl,42,,1,39,3,power_A,Power repair A,power,middle,0.0028012990951538086,0.10629913210868835,0.8426092267036438,0.4435592591762543,0.5395748019218445,0.8870501518249512,0.4435592591762543,0.05199994891881943,0.08999994397163391,0.8539999127388,True,material_shortage,True,False,True
standard_moderate,baseline_rl,42,,2,0,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.012019872665405273,0.012019872665405273,0.8743722438812256,0.70257568359375,0.7234846949577332,0.7334847450256348,0.70257568359375,0.6060000061988831,0.2980000078678131,0.718000054359436,False,,False,False,False
standard_moderate,baseline_rl,42,,2,1,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.012136876583099365,0.02415674924850464,0.8888218998908997,0.7152191996574402,0.7371413707733154,0.7471413612365723,0.7152191996574402,0.6119999885559082,0.26600000262260437,0.7160000801086426,False,,False,False,False
standard_moderate,baseline_rl,42,,2,2,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01225513219833374,0.03641188144683838,0.9033496379852295,0.7279308438301086,0.7509722709655762,0.760972261428833,0.7279308438301086,0.6179999709129333,0.23399999737739563,0.7140001058578491,False,,False,False,False
standard_moderate,baseline_rl,42,,2,3,13,coordinated_balanced,Coordinated restoration,coordinated,late,0.0123748779296875,0.04878675937652588,0.9179561734199524,0.7407116293907166,0.7649796009063721,0.7749795913696289,0.7407116293907166,0.6239999532699585,0.2019999921321869,0.7120001316070557,False,,False,False,False
standard_moderate,baseline_rl,42,,2,4,13,coordinated_balanced,Coordinated restoration,coordinated,late,0.012148797512054443,0.06093555688858032,0.9322342276573181,0.753204882144928,0.7787715792655945,0.7887716293334961,0.753204882144928,0.6299999356269836,0.16999998688697815,0.7100001573562622,False,,False,False,False
standard_moderate,baseline_rl,42,,2,5,13,coordinated_balanced,Coordinated restoration,coordinated,late,0.012264788150787354,0.07320034503936768,0.9465879797935486,0.7657644152641296,0.7927348017692566,0.8027347922325134,0.7657644152641296,0.6359999179840088,0.1379999816417694,0.7080001831054688,False,,False,True,False
standard_moderate,baseline_rl,42,,3,0,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.0034999847412109375,0.44833335280418396,0.44833335280418396,0.5833333134651184,0.5099999904632568,0.5699999928474426,0.5199999809265137,0.3879999816417694,0.6259999871253967,False,,False,False,False
standard_moderate,baseline_rl,42,,3,1,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.003500044345855713,0.00700002908706665,0.4633333683013916,0.4633333683013916,0.5833333134651184,0.5233333706855774,0.5699999928474426,0.4599999785423279,0.3959999680519104,0.6319999694824219,False,,False,False,False
standard_moderate,baseline_rl,42,,3,2,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.010500013828277588,0.47833335399627686,0.47833335399627686,0.5833333134651184,0.5366666913032532,0.5699999928474426,0.3999999761581421,0.4039999544620514,0.637999951839447,False,,False,False,False
standard_moderate,baseline_rl,42,,3,3,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.013999998569488525,0.4933333396911621,0.4933333396911621,0.5833333134651184,0.550000011920929,0.5699999928474426,0.3399999737739563,0.4119999408721924,0.6439999341964722,False,,False,False,False
standard_moderate,baseline_rl,42,,3,4,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.017499983310699463,0.5083333849906921,0.5083333849906921,0.5833333134651184,0.5633333325386047,0.5699999928474426,0.2799999713897705,0.4199999272823334,0.6499999165534973,False,,False,False,False
standard_moderate,baseline_rl,42,,3,5,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.0209999680519104,0.5233333706855774,0.5233333706855774,0.5833333134651184,0.5766667127609253,0.5699999928474426,0.21999996900558472,0.42799991369247437,0.6559998989105225,False,,False,False,False
standard_moderate,baseline_rl,42,,3,6,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.003500044345855713,0.024500012397766113,0.5383333563804626,0.5383333563804626,0.5833333134651184,0.5900000929832458,0.5699999928474426,0.15999996662139893,0.43599990010261536,0.6619998812675476,False,,False,False,False
standard_moderate,baseline_rl,42,,3,7,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.02799999713897705,0.5533333420753479,0.5533333420753479,0.5833333134651184,0.6033334136009216,0.5699999928474426,0.09999996423721313,0.44399988651275635,0.6679998636245728,False,,False,False,False
standard_moderate,baseline_rl,42,,3,8,11,mes_to_C,Mobile energy to C,mobile_energy,middle,0.0034999847412109375,0.03149998188018799,0.5683333873748779,0.5683333873748779,0.5833333134651184,0.6166667342185974,0.5699999928474426,0.03999996557831764,0.45199987292289734,0.6739998459815979,False,,False,False,False
