scenario,method,seed,episode_id,preset_name,preset_group,split_name,total_reward,mean_progress_delta,final_cumulative_progress,final_min_recovery_ratio,final_critical_load_recovery_ratio,final_communication_recovery_ratio,final_power_recovery_ratio,final_road_recovery_ratio,invalid_action_rate,constraint_violation_rate,wait_hold_usage_rate,terminated,truncated,steps
standard_moderate,baseline_rl,44,0,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.9374878621776587,0.0044724419713020325,0.1788976788520813,0.6915295720100403,0.7152521014213562,0.70701664686203,0.8710194230079651,0.6915295720100403,0.2,0.2,0.175,False,True,40
standard_moderate,baseline_rl,44,1,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.3659489647392181,0.0025026150047779082,0.10010460019111633,0.4435592591762543,0.7885856628417969,0.5395748019218445,0.8631916046142578,0.4435592591762543,0.275,0.275,0.25,False,True,40
standard_moderate,baseline_rl,44,2,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,1.541770223256318,0.0017972165032436973,0.0682942271232605,0.7158845067024231,1.0,0.7378602027893066,0.9125757217407227,0.7158845067024231,0.13157894736842105,0.13157894736842105,0.10526315789473684,True,False,38
standard_moderate,baseline_rl,44,3,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.9377395767485721,0.004473252594470978,0.1789301037788391,0.6915295720100403,0.7157161831855774,0.70701664686203,0.8710194230079651,0.6915295720100403,0.2,0.2,0.175,False,True,40
standard_moderate,baseline_rl,44,4,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.3658728332165627,0.002503282576799393,0.10013130307197571,0.4435592591762543,0.7889663577079773,0.5395748019218445,0.8631916046142578,0.4435592591762543,0.275,0.275,0.25,False,True,40
standard_moderate,baseline_rl,44,5,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,1.5570048712455908,0.0019510865211486816,0.06828802824020386,0.7158845067024231,1.0,0.7378602027893066,0.9125757217407227,0.7158845067024231,0.11428571428571428,0.11428571428571428,0.08571428571428572,True,False,35
standard_moderate,single_shot_llm,42,0,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.6741938707884407,0.004798479378223419,0.19193917512893677,0.6915295720100403,0.7725174427032471,0.7209415435791016,0.9068290591239929,0.6915295720100403,0.225,0.225,0.175,False,True,40
standard_moderate,single_shot_llm,42,1,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.7347116529790216,0.002910631150007248,0.11642524600028992,0.4435592591762543,0.8827590942382812,0.5645120739936829,0.9002673625946045,0.4435592591762543,0.325,0.325,0.25,False,True,40
standard_moderate,single_shot_llm,42,2,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,0.9671295810188166,0.00224974270789854,0.06974202394485474,0.7032375335693359,1.0,0.7340588569641113,0.9410480856895447,0.7032375335693359,0.0967741935483871,0.0967741935483871,0.06451612903225806,True,False,31
standard_moderate,single_shot_llm,42,3,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.5939146986510611,0.004793177545070648,0.19172710180282593,0.6915295720100403,0.7718903422355652,0.7359797954559326,0.8910220265388489,0.6915295720100403,0.25,0.25,0.175,False,True,40
standard_moderate,single_shot_llm,42,4,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.7820565862872171,0.002676985412836075,0.107079416513443,0.4435592591762543,0.8812441229820251,0.5635339617729187,0.8660357594490051,0.4435592591762543,0.325,0.325,0.25,False,True,40
standard_moderate,single_shot_llm,42,5,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,1.0038556688081006,0.0025983223548302283,0.06755638122558594,0.7032375335693359,1.0,0.7241944670677185,0.9426367878913879,0.7032375335693359,0.038461538461538464,0.038461538461538464,0.0,True,False,26
standard_moderate,single_shot_llm,43,0,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.46713661801535644,0.005086712539196014,0.20346850156784058,0.726006031036377,0.726006031036377,0.7875859141349792,0.8067616820335388,0.7803670763969421,0.425,0.425,0.1,False,True,40
standard_moderate,single_shot_llm,43,1,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.6551903798303103,0.0030697308480739593,0.12278923392295837,0.5473584532737732,0.7992968559265137,0.602215588092804,0.7966961860656738,0.5473584532737732,0.55,0.55,0.1,False,True,40
standard_moderate,single_shot_llm,43,2,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,1.541770223256318,0.0017970376893093711,0.0682874321937561,0.7158845067024231,1.0,0.7378602027893066,0.9125757217407227,0.7158845067024231,0.13157894736842105,0.13157894736842105,0.10526315789473684,True,False,38
standard_moderate,single_shot_llm,43,3,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.5256941337056924,0.004967908561229706,0.19871634244918823,0.7259423136711121,0.7259423136711121,0.7798277735710144,0.7987592816352844,0.7777794003486633,0.4,0.4,0.1,False,True,40
standard_moderate,single_shot_llm,43,4,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.7417785881238523,0.0032893814146518706,0.13157525658607483,0.585386335849762,0.7841394543647766,0.6214024424552917,0.7776064872741699,0.585386335849762,0.575,0.575,0.1,False,True,40
standard_moderate,single_shot_llm,43,5,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,1.5410044823848883,0.0017702626554589522,0.06726998090744019,0.7158845067024231,1.0,0.7378602027893066,0.9087470173835754,0.7158845067024231,0.13157894736842105,0.13157894736842105,0.10526315789473684,True,False,38
standard_moderate,single_shot_llm,44,0,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.8892753159627319,0.0038679823279380797,0.1547192931175232,0.6915295720100403,0.7642605900764465,0.70701664686203,0.7789139151573181,0.6915295720100403,0.2,0.2,0.175,False,True,40
standard_moderate,single_shot_llm,44,1,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.37692547779530267,0.001843898743391037,0.07375594973564148,0.4435592591762543,0.8339022994041443,0.5395748019218445,0.7629923224449158,0.4435592591762543,0.275,0.275,0.25,False,True,40
standard_moderate,single_shot_llm,44,2,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,0.5611997077031993,0.006978666782379151,0.0697866678237915,0.7407116293907166,0.972652018070221,0.7649796009063721,0.8549796938896179,0.7407116293907166,0.0,0.0,0.0,True,False,10
standard_moderate,single_shot_llm,44,3,critical_load_dominant,critical_load_presets,benchmark_eval_presets,1.0300212343083701,0.004608450829982758,0.1843380331993103,0.6915297508239746,0.7657651901245117,0.7070164084434509,0.8920524716377258,0.6915297508239746,0.2,0.2,0.175,False,True,40
standard_moderate,single_shot_llm,44,4,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.37692547779530267,0.001844339817762375,0.073773592710495,0.4435592591762543,0.8339022994041443,0.5395748019218445,0.7629923224449158,0.4435592591762543,0.275,0.275,0.25,False,True,40
standard_moderate,single_shot_llm,44,5,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,0.5611997077031993,0.006978666782379151,0.0697866678237915,0.7407116293907166,0.972652018070221,0.7649796009063721,0.8549796938896179,0.7407116293907166,0.0,0.0,0.0,True,False,10
standard_moderate,full_outer_loop,42,0,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.9544995680451389,0.004607348144054413,0.1842939257621765,0.6915295720100403,0.7690866589546204,0.70701664686203,0.8918874859809875,0.6915295720100403,0.2,0.2,0.175,False,True,40
standard_moderate,full_outer_loop,42,1,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.35035965586081125,0.0026775233447551726,0.10710093379020691,0.4435592591762543,0.8397441506385803,0.5395748019218445,0.8899796009063721,0.4435592591762543,0.275,0.275,0.25,False,True,40
standard_moderate,full_outer_loop,42,2,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,1.5826800532644851,0.002149747684597969,0.06879192590713501,0.7158845067024231,1.0,0.7378602027893066,0.9147784113883972,0.7158845067024231,0.0625,0.0625,0.0625,True,False,32
standard_moderate,full_outer_loop,42,3,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.953064266283764,0.0045805200934410095,0.18322080373764038,0.6915295720100403,0.7691203951835632,0.70701664686203,0.8877901434898376,0.6915295720100403,0.2,0.2,0.175,False,True,40
standard_moderate,full_outer_loop,42,4,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.3485058878629933,0.002737041562795639,0.10948166251182556,0.4435592591762543,0.840015709400177,0.5395748019218445,0.8989768028259277,0.4435592591762543,0.275,0.275,0.25,False,True,40
standard_moderate,full_outer_loop,42,5,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,1.5741384028276666,0.0020794940717292557,0.06862330436706543,0.7158845067024231,1.0,0.7378602027893066,0.9141278266906738,0.7158845067024231,0.09090909090909091,0.09090909090909091,0.06060606060606061,True,False,33
standard_moderate,full_outer_loop,43,0,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.46713661801535644,0.005086712539196014,0.20346850156784058,0.726006031036377,0.726006031036377,0.7875859141349792,0.8067616820335388,0.7803670763969421,0.425,0.425,0.1,False,True,40
standard_moderate,full_outer_loop,43,1,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.6551903798303103,0.0030697308480739593,0.12278923392295837,0.5473584532737732,0.7992968559265137,0.602215588092804,0.7966961860656738,0.5473584532737732,0.55,0.55,0.1,False,True,40
standard_moderate,full_outer_loop,43,2,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,1.541770223256318,0.0017970376893093711,0.0682874321937561,0.7158845067024231,1.0,0.7378602027893066,0.9125757217407227,0.7158845067024231,0.13157894736842105,0.13157894736842105,0.10526315789473684,True,False,38
standard_moderate,full_outer_loop,43,3,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.5256941337056924,0.004967908561229706,0.19871634244918823,0.7259423136711121,0.7259423136711121,0.7798277735710144,0.7987592816352844,0.7777794003486633,0.4,0.4,0.1,False,True,40
standard_moderate,full_outer_loop,43,4,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.7417785881238523,0.0032893814146518706,0.13157525658607483,0.585386335849762,0.7841394543647766,0.6214024424552917,0.7776064872741699,0.585386335849762,0.575,0.575,0.1,False,True,40
standard_moderate,full_outer_loop,43,5,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,1.5410044823848883,0.0017702626554589522,0.06726998090744019,0.7158845067024231,1.0,0.7378602027893066,0.9087470173835754,0.7158845067024231,0.13157894736842105,0.13157894736842105,0.10526315789473684,True,False,38
standard_moderate,full_outer_loop,44,0,critical_load_dominant,critical_load_presets,benchmark_eval_presets,0.8892753159627319,0.0038679823279380797,0.1547192931175232,0.6915295720100403,0.7642605900764465,0.70701664686203,0.7789139151573181,0.6915295720100403,0.2,0.2,0.175,False,True,40
standard_moderate,full_outer_loop,44,1,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.37692547779530267,0.001843898743391037,0.07375594973564148,0.4435592591762543,0.8339022994041443,0.5395748019218445,0.7629923224449158,0.4435592591762543,0.275,0.275,0.25,False,True,40
standard_moderate,full_outer_loop,44,2,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,0.5611997077031993,0.006978666782379151,0.0697866678237915,0.7407116293907166,0.972652018070221,0.7649796009063721,0.8549796938896179,0.7407116293907166,0.0,0.0,0.0,True,False,10
standard_moderate,full_outer_loop,44,3,critical_load_dominant,critical_load_presets,benchmark_eval_presets,1.0300212343083701,0.004608450829982758,0.1843380331993103,0.6915297508239746,0.7657651901245117,0.7070164084434509,0.8920524716377258,0.6915297508239746,0.2,0.2,0.175,False,True,40
standard_moderate,full_outer_loop,44,4,capability_bottleneck_dominant,capability_bottleneck_presets,benchmark_eval_presets,-0.37692547779530267,0.001844339817762375,0.073773592710495,0.4435592591762543,0.8339022994041443,0.5395748019218445,0.7629923224449158,0.4435592591762543,0.275,0.275,0.25,False,True,40
standard_moderate,full_outer_loop,44,5,global_finishing_dominant,global_finishing_presets,benchmark_eval_presets,0.5611997077031993,0.006978666782379151,0.0697866678237915,0.7407116293907166,0.972652018070221,0.7649796009063721,0.8549796938896179,0.7407116293907166,0.0,0.0,0.0,True,False,10
