scenario,method,step,mean_cumulative_progress,std_cumulative_progress,n_seeds
resource_moderate,baseline_rl,39,0.0484023408757315,0.0016108310623952,3
resource_moderate,full_outer_loop,0,0.0048504670461018,0.000584767388509,3
resource_moderate,full_outer_loop,1,0.0083504584100511,0.0005847788594282,3
resource_moderate,full_outer_loop,2,0.0128943108850055,0.0015776029260616,3
resource_moderate,full_outer_loop,3,0.0183856536944707,0.0015775975135739,3
resource_moderate,full_outer_loop,4,0.0236711005369822,0.0018692665858335,3
resource_moderate,full_outer_loop,5,0.0255690051449669,0.001235991547608,3
resource_moderate,full_outer_loop,6,0.0310906072457631,0.0012359858121484,3
resource_moderate,full_outer_loop,7,0.0370268192556169,4.8966486737784746e-05,3
resource_moderate,full_outer_loop,8,0.0402457184261745,4.896648673778725e-05,3
resource_moderate,full_outer_loop,9,0.0469884342617458,4.945686828317253e-05,3
resource_moderate,full_outer_loop,10,0.0481550958421495,4.945686828317303e-05,3
resource_moderate,full_outer_loop,11,0.0560302601920233,4.993864689105687e-05,3
resource_moderate,full_outer_loop,12,0.0605466763178507,4.9932911431440034e-05,3
resource_moderate,full_outer_loop,13,0.063827892144521,4.993291143144153e-05,3
resource_moderate,full_outer_loop,14,0.0707027249866061,5.042616095855653e-05,3
resource_moderate,full_outer_loop,15,0.0718693865670098,5.042616095856555e-05,3
resource_moderate,full_outer_loop,16,0.082124372323354,5.091367502606321e-05,3
resource_moderate,full_outer_loop,17,0.0832910372151268,5.0907939566441866e-05,3
resource_moderate,full_outer_loop,18,0.0878027379512786,5.091367502606321e-05,3
resource_moderate,full_outer_loop,19,0.0948128104209899,5.142986639165357e-05,3
resource_moderate,full_outer_loop,20,0.0959794885582394,5.143560185126589e-05,3
resource_moderate,full_outer_loop,21,0.1064358618524339,5.1934586838010255e-05,3
resource_moderate,full_outer_loop,22,0.1064358618524339,5.1934586838010255e-05,3
resource_moderate,full_outer_loop,23,0.11217952436871,5.193458683801126e-05,3
resource_moderate,full_outer_loop,24,0.1193281114101409,5.245364616858426e-05,3
resource_moderate,full_outer_loop,25,0.1204947729905446,5.245364616857925e-05,3
resource_moderate,full_outer_loop,26,0.1311574545171525,5.297557299147395e-05,3
resource_moderate,full_outer_loop,27,0.1311574545171525,5.297557299147395e-05,3
resource_moderate,full_outer_loop,28,0.136875162521998,0.0001419152528816,3
resource_moderate,full_outer_loop,29,0.1440507239765591,0.000336190214651,3
resource_moderate,full_outer_loop,30,0.1440507239765591,0.000336190214651,3
resource_moderate,full_outer_loop,31,0.1524636579884423,0.0005363928994002,3
resource_moderate,full_outer_loop,32,0.1559748947620391,0.0005363977462542,3
resource_moderate,full_outer_loop,33,0.1612877481513553,0.0012088311399775,3
resource_moderate,full_outer_loop,34,0.1686055229769812,0.0014128121259496,3
resource_moderate,full_outer_loop,35,0.1686055229769812,0.0014128121259496,3
resource_moderate,full_outer_loop,36,0.1771623094876607,0.0016195832208806,3
resource_moderate,full_outer_loop,37,0.1807410915692647,0.0016195832208806,3
resource_moderate,full_outer_loop,38,0.1915232042471567,0.0017431992616681,3
resource_moderate,full_outer_loop,39,0.1934676534599728,0.0024128773458346,3
resource_moderate,single_shot_llm,0,0.0045128514369328,0.001012846827507,3
resource_moderate,single_shot_llm,1,0.0080128428008821,0.0010128567616307,3
resource_moderate,single_shot_llm,2,0.012556696931521,0.0020566930373509,3
resource_moderate,single_shot_llm,3,0.0180480397409862,0.0020566880702992,3
resource_moderate,single_shot_llm,4,0.0233334865834977,0.0022201774462752,3
resource_moderate,single_shot_llm,5,0.0255970060825347,0.0012124697322812,3
resource_moderate,single_shot_llm,6,0.0311186114947001,0.0012124613063314,3
resource_moderate,single_shot_llm,7,0.0370550983481937,8.482237661758889e-05,3
resource_moderate,single_shot_llm,8,0.0402739975187513,8.482237661758889e-05,3
resource_moderate,single_shot_llm,9,0.0470169881979624,8.566180864970092e-05,3
resource_moderate,single_shot_llm,10,0.048183649778366,8.566180864969658e-05,3
resource_moderate,single_shot_llm,11,0.0560590989059872,8.650620797414951e-05,3
resource_moderate,single_shot_llm,12,0.0605755117204454,8.649627386670676e-05,3
resource_moderate,single_shot_llm,13,0.0638567275471157,8.649627386670936e-05,3
resource_moderate,single_shot_llm,14,0.0707318385442098,8.734067281087644e-05,3
resource_moderate,single_shot_llm,15,0.0718985001246134,8.734067281087297e-05,3
resource_moderate,single_shot_llm,16,0.0821537739700741,8.819500623914538e-05,3
resource_moderate,single_shot_llm,17,0.0833204388618469,8.819003941855683e-05,3
resource_moderate,single_shot_llm,18,0.0878321362866295,8.819003904554296e-05,3
resource_moderate,single_shot_llm,19,0.0948425034681956,8.907914161682129e-05,3
resource_moderate,single_shot_llm,20,0.0960091749827067,8.907417497855356e-05,3
resource_moderate,single_shot_llm,21,0.1064658463001251,8.995334307353164e-05,3
resource_moderate,single_shot_llm,22,0.1064658463001251,8.995334307353164e-05,3
resource_moderate,single_shot_llm,23,0.1122095088164011,8.995334307352297e-05,3
resource_moderate,single_shot_llm,24,0.1193583905696868,9.08474127451625e-05,3
resource_moderate,single_shot_llm,25,0.1205250521500905,9.08474127451573e-05,3
resource_moderate,single_shot_llm,26,0.1311880449453989,9.176135063171388e-05,3
resource_moderate,single_shot_llm,27,0.1311880449453989,9.176135063171388e-05,3
resource_moderate,single_shot_llm,28,0.1369057529502444,0.0001851293769006,3
resource_moderate,single_shot_llm,29,0.1440816190507677,0.0003714826704299,3
resource_moderate,single_shot_llm,30,0.1455199056201511,0.0027640585985349,3
resource_moderate,single_shot_llm,31,0.152355541785558,0.0004555660297662,3
resource_moderate,single_shot_llm,32,0.1560821135838826,0.0006606782644447,3
resource_moderate,single_shot_llm,33,0.1604144208961062,0.0013414949567058,3
resource_moderate,single_shot_llm,34,0.1652524040804968,0.0052009747023531,3
resource_moderate,single_shot_llm,35,0.1654468476772308,0.004873882046781,3
resource_moderate,single_shot_llm,36,0.1724501185946994,0.007439721551191,3
resource_moderate,single_shot_llm,37,0.175469782617357,0.0083932998803458,3
resource_moderate,single_shot_llm,38,0.1838363806406656,0.0123368996269686,3
resource_moderate,single_shot_llm,39,0.1859251724349128,0.0118370637247429,3
