scenario,method,step,mean_cumulative_progress,std_cumulative_progress,n_seeds
standard_severe,single_shot_llm,28,0.1519867248005337,0.0032786281914508,3
standard_severe,single_shot_llm,29,0.1527644991874694,0.00380343692945,3
standard_severe,single_shot_llm,30,0.1603800124592251,0.0035591551720851,3
standard_severe,single_shot_llm,31,0.1605423755115932,0.0035866305288196,3
standard_severe,single_shot_llm,32,0.1626980867650773,0.0041321784396244,3
standard_severe,single_shot_llm,33,0.170136958360672,0.0045099464962815,3
standard_severe,single_shot_llm,34,0.1701322231027815,0.0045115230083601,3
standard_severe,single_shot_llm,35,0.1776393420166439,0.0049836305289841,3
standard_severe,single_shot_llm,36,0.179229497247272,0.0059207788827154,3
standard_severe,single_shot_llm,37,0.1829032027059131,0.0083340449784538,3
standard_severe,single_shot_llm,38,0.189375360806783,0.0108984087895598,3
standard_severe,single_shot_llm,39,0.1926771452029546,0.0109474649303806,3
