scenario,method,step,mean_progress_delta,std_progress_delta,n_seeds
standard_severe,single_shot_llm,26,0.0013464159435696071,0.0003113264836652732,3
standard_severe,single_shot_llm,27,0.0014886558055877686,0.0006136879508056287,3
standard_severe,single_shot_llm,28,0.0069589316844940186,8.545835734915115e-05,3
standard_severe,single_shot_llm,29,0.0007777743869357639,0.0006735723774992391,3
standard_severe,single_shot_llm,30,0.007615513271755642,0.0005962026937931574,3
standard_severe,single_shot_llm,31,0.0001623630523681641,0.0002946076729873819,3
standard_severe,single_shot_llm,32,0.0021557112534840903,0.0006751980205236609,3
standard_severe,single_shot_llm,33,0.007438871595594618,0.0007845104423986909,3
standard_severe,single_shot_llm,34,-4.735257890489366e-06,4.100865659049614e-06,3
standard_severe,single_shot_llm,35,0.007507118913862441,0.0007745942176960809,3
standard_severe,single_shot_llm,36,0.0008387916617923313,0.00029511509519168834,3
standard_severe,single_shot_llm,37,0.001549283332294888,0.00033780931985374966,3
standard_severe,single_shot_llm,38,0.00647215810086992,0.002690382987705699,3
standard_severe,single_shot_llm,39,0.00330178439617157,0.0006107135128317582,3
